Log file open, 09/06/21 10:34:19
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: demo1
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.282836
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.09.06-06.35.48:259][ 59]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:266][ 60]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:266][ 60]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:275][ 61]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:275][ 61]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:283][ 62]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:283][ 62]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:291][ 63]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:292][ 63]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:300][ 64]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:300][ 64]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:309][ 65]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:309][ 65]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:317][ 66]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:317][ 66]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:325][ 67]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:326][ 67]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:333][ 68]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:333][ 68]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:341][ 69]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:341][ 69]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:350][ 70]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:350][ 70]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:358][ 71]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:358][ 71]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:367][ 72]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:367][ 72]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:375][ 73]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:375][ 73]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:384][ 74]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:384][ 74]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:392][ 75]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:392][ 75]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:400][ 76]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:400][ 76]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:409][ 77]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:409][ 77]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:417][ 78]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:417][ 78]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:425][ 79]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:426][ 79]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:434][ 80]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:434][ 80]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:442][ 81]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:442][ 81]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:450][ 82]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:451][ 82]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:459][ 83]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:459][ 83]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:467][ 84]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:467][ 84]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:476][ 85]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:476][ 85]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:484][ 86]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:484][ 86]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:492][ 87]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:493][ 87]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:500][ 88]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:501][ 88]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:509][ 89]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:509][ 89]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:517][ 90]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:517][ 90]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:525][ 91]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:525][ 91]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:533][ 92]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:533][ 92]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:541][ 93]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:541][ 93]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:550][ 94]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:550][ 94]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:558][ 95]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:559][ 95]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:567][ 96]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:567][ 96]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:575][ 97]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:575][ 97]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:584][ 98]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:584][ 98]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:592][ 99]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:592][ 99]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:600][100]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:600][100]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:609][101]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:609][101]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:617][102]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:617][102]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:625][103]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:626][103]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:634][104]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:634][104]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:642][105]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:642][105]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:650][106]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:651][106]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:658][107]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:658][107]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:667][108]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:667][108]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:675][109]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:675][109]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:683][110]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:683][110]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:692][111]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:692][111]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:700][112]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:700][112]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:708][113]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:708][113]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:717][114]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:717][114]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:725][115]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:725][115]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:733][116]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:734][116]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:742][117]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:742][117]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:750][118]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:750][118]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:759][119]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:759][119]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:767][120]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:767][120]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:775][121]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:776][121]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:784][122]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:784][122]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:792][123]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:792][123]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
[2021.09.06-06.35.48:800][124]PIE: Warning: 如果希望添加力，则MyCollidingPawn_2.RootComponent必须启用“模拟物理”。 
